Analyzing cut site: G|GATCC
1246. 486825 - 603602
1247. 486825 - 604250
1248. 486825 - 606276
1249. 487304 - 568385
1250. 487304 - 574951
1251. 487304 - 577110
1252. 487304 - 582743
1253. 487304 - 584963
1254. 487304 - 587200
1255. 487304 - 588841
1256. 487304 - 589242
1257. 487304 - 597397
1258. 487304 - 603602
1259. 487304 - 604250
1260. 487304 - 606276
1261. 489535 - 574951
1262. 489535 - 577110
1263. 489535 - 582743
1264. 489535 - 584963
1265. 489535 - 587200
1266. 489535 - 588841
1267. 489535 - 589242
1268. 489535 - 597397
1269. 489535 - 603602
1270. 489535 - 604250
1271. 489535 - 606276
1272. 489535 - 608802
1273. 489535 - 609074
1274. 489740 - 574951
1275. 489740 - 577110
1276. 489740 - 582743
1277. 489740 - 584963
1278. 489740 - 587200
1279. 489740 - 588841
1280. 489740 - 589242
1281. 489740 - 597397
1282. 489740 - 603602
1283. 489740 - 604250
1284. 489740 - 606276
1285. 489740 - 608802
1286. 489740 - 609074
1287. 493992 - 574951
1288. 493992 - 577110
1289. 493992 - 582743
1290. 493992 - 584963
1291. 493992 - 587200
1292. 493992 - 588841
1293. 493992 - 589242
1294. 493992 - 597397
1295. 493992 - 603602
1296. 493992 - 604250
1297. 493992 - 606276
1298. 493992 - 608802
1299. 493992 - 609074
1300. 501123 - 582743
1301. 501123 - 584963
1302. 501123 - 587200
1303. 501123 - 588841
1304. 501123 - 589242
1305. 501123 - 597397
1306. 501123 - 603602
1307. 501123 - 604250
1308. 501123 - 606276
1309. 501123 - 608802
1310. 501123 - 609074
1311. 501123 - 615477
1312. 501123 - 617622
1313. 501123 - 619210
1314. 501123 - 620916
1315. 506947 - 587200
1316. 506947 - 588841
1317. 506947 - 589242
1318. 506947 - 597397
1319. 506947 - 603602
1320. 506947 - 604250
1321. 506947 - 606276
1322. 506947 - 608802
1323. 506947 - 609074
1324. 506947 - 615477
1325. 506947 - 617622
1326. 506947 - 619210
1327. 506947 - 620916
1328. 506947 - 626041
1329. 508856 - 589242
1330. 508856 - 597397
1331. 508856 - 603602
1332. 508856 - 604250
1333. 508856 - 606276
1334. 508856 - 608802
1335. 508856 - 609074
1336. 508856 - 615477
1337. 508856 - 617622
1338. 508856 - 619210
1339. 508856 - 620916
1340. 508856 - 626041
1341. 511045 - 597397
1342. 511045 - 603602
1343. 511045 - 604250
1344. 511045 - 606276
1345. 511045 - 608802
1346. 511045 - 609074
1347. 511045 - 615477
1348. 511045 - 617622
1349. 511045 - 619210
1350. 511045 - 620916
1351. 511045 - 626041
1352. 511045 - 629122
1353. 511821 - 597397
1354. 511821 - 603602
1355. 511821 - 604250
1356. 511821 - 606276
1357. 511821 - 608802
1358. 511821 - 609074
1359. 511821 - 615477
1360. 511821 - 617622
1361. 511821 - 619210
1362. 511821 - 620916
1363. 511821 - 626041
1364. 511821 - 629122
1365. 513062 - 597397
1366. 513062 - 603602
1367. 513062 - 604250
1368. 513062 - 606276
1369. 513062 - 608802
1370. 513062 - 609074
1371. 513062 - 615477
1372. 513062 - 617622
1373. 513062 - 619210
1374. 513062 - 620916
1375. 513062 - 626041
1376. 513062 - 629122
1377. 524881 - 606276
1378. 524881 - 608802
1379. 524881 - 609074
1380. 524881 - 615477
1381. 524881 - 617622
1382. 524881 - 619210
1383. 524881 - 620916
1384. 524881 - 626041
1385. 524881 - 629122
1386. 524881 - 639140
1387. 524881 - 641882
1388. 524881 - 642280
1389. 527226 - 608802
1390. 527226 - 609074
1391. 527226 - 615477
1392. 527226 - 617622
1393. 527226 - 619210
1394. 527226 - 620916
1395. 527226 - 626041
1396. 527226 - 629122
1397. 527226 - 639140
1398. 527226 - 641882
1399. 527226 - 642280
1400. 531972 - 615477
1401. 531972 - 617622
1402. 531972 - 619210
1403. 531972 - 620916
1404. 531972 - 626041
1405. 531972 - 629122
1406. 531972 - 639140
1407. 531972 - 641882
1408. 531972 - 642280
1409. 531972 - 649166
1410. 531972 - 649343
1411. 531972 - 650369
1412. 531972 - 651614
1413. 536832 - 617622
1414. 536832 - 619210
1415. 536832 - 620916
1416. 536832 - 626041
1417. 536832 - 629122
1418. 536832 - 639140
1419. 536832 - 641882
1420. 536832 - 642280
1421. 536832 - 649166
1422. 536832 - 649343
1423. 536832 - 650369
1424. 536832 - 651614
1425. 537413 - 617622
1426. 537413 - 619210
1427. 537413 - 620916
1428. 537413 - 626041
1429. 537413 - 629122
1430. 537413 - 639140
1431. 537413 - 641882
1432. 537413 - 642280
1433. 537413 - 649166
1434. 537413 - 649343
1435. 537413 - 650369
1436. 537413 - 651614
1437. 544150 - 626041
1438. 544150 - 629122
1439. 544150 - 639140
1440. 544150 - 641882
1441. 544150 - 642280
1442. 544150 - 649166
1443. 544150 - 649343
1444. 544150 - 650369
1445. 544150 - 651614
1446. 544150 - 661866
1447. 545103 - 626041
1448. 545103 - 629122
1449. 545103 - 639140
1450. 545103 - 641882
1451. 545103 - 642280
1452. 545103 - 649166
1453. 545103 - 649343
1454. 545103 - 650369
1455. 545103 - 651614
1456. 545103 - 661866
1457. 545103 - 664718
1458. 546377 - 629122
1459. 546377 - 639140
1460. 546377 - 641882
1461. 546377 - 642280
1462. 546377 - 649166
1463. 546377 - 649343
1464. 546377 - 650369
1465. 546377 - 651614
1466. 546377 - 661866
1467. 546377 - 664718
1468. 547808 - 629122
1469. 547808 - 639140
1470. 547808 - 641882
1471. 547808 - 642280
1472. 547808 - 649166
1473. 547808 - 649343
1474. 547808 - 650369
1475. 547808 - 651614
1476. 547808 - 661866
1477. 547808 - 664718
1478. 547808 - 666974
1479. 547913 - 629122
1480. 547913 - 639140
1481. 547913 - 641882
1482. 547913 - 642280
1483. 547913 - 649166
1484. 547913 - 649343
1485. 547913 - 650369
1486. 547913 - 651614
1487. 547913 - 661866
1488. 547913 - 664718
1489. 547913 - 666974
1490. 551276 - 639140
1491. 551276 - 641882
1492. 551276 - 642280
1493. 551276 - 649166
1494. 551276 - 649343
1495. 551276 - 650369
1496. 551276 - 651614
1497. 551276 - 661866
1498. 551276 - 664718
1499. 551276 - 666974
1500. 551276 - 670214
1501. 568385 - 649166
1502. 568385 - 649343
1503. 568385 - 650369
1504. 568385 - 651614
1505. 568385 - 661866
1506. 568385 - 664718
1507. 568385 - 666974
1508. 568385 - 670214
1509. 568385 - 671608
1510. 568385 - 675311
1511. 568385 - 677734
1512. 568385 - 678146
1513. 568385 - 682718
1514. 568385 - 687978
1515. 574951 - 661866
1516. 574951 - 664718
1517. 574951 - 666974
1518. 574951 - 670214
1519. 574951 - 671608
1520. 574951 - 675311
1521. 574951 - 677734
1522. 574951 - 678146
1523. 574951 - 682718
1524. 574951 - 687978
1525. 577110 - 661866
1526. 577110 - 664718
1527. 577110 - 666974
1528. 577110 - 670214
1529. 577110 - 671608
1530. 577110 - 675311
1531. 577110 - 677734
1532. 577110 - 678146
1533. 577110 - 682718
1534. 577110 - 687978
1535. 582743 - 664718
1536. 582743 - 666974
1537. 582743 - 670214
1538. 582743 - 671608
1539. 582743 - 675311
1540. 582743 - 677734
1541. 582743 - 678146
1542. 582743 - 682718
1543. 582743 - 687978
1544. 582743 - 697422
1545. 584963 - 666974
1546. 584963 - 670214
1547. 584963 - 671608
1548. 584963 - 675311
1549. 584963 - 677734
1550. 584963 - 678146
1551. 584963 - 682718
1552. 584963 - 687978
1553. 584963 - 697422
1554. 587200 - 670214
1555. 587200 - 671608
1556. 587200 - 675311
1557. 587200 - 677734
1558. 587200 - 678146
1559. 587200 - 682718
1560. 587200 - 687978
1561. 587200 - 697422
1562. 588841 - 670214
1563. 588841 - 671608
1564. 588841 - 675311
1565. 588841 - 677734
1566. 588841 - 678146
1567. 588841 - 682718
1568. 588841 - 687978
1569. 588841 - 697422
1570. 588841 - 708619
1571. 589242 - 670214
1572. 589242 - 671608
1573. 589242 - 675311
1574. 589242 - 677734
1575. 589242 - 678146
1576. 589242 - 682718
1577. 589242 - 687978
1578. 589242 - 697422
1579. 589242 - 708619
1580. 597397 - 677734
1581. 597397 - 678146
1582. 597397 - 682718
1583. 597397 - 687978
1584. 597397 - 697422
1585. 597397 - 708619
1586. 597397 - 712302
1587. 597397 - 713735
1588. 597397 - 715886
1589. 603602 - 687978
1590. 603602 - 697422
1591. 603602 - 708619
1592. 603602 - 712302
1593. 603602 - 713735
1594. 603602 - 715886
1595. 603602 - 718771
1596. 603602 - 719559
1597. 603602 - 720451
1598. 603602 - 721901
1599. 604250 - 687978
1600. 604250 - 697422
1601. 604250 - 708619
1602. 604250 - 712302
1603. 604250 - 713735
1604. 604250 - 715886
1605. 604250 - 718771
1606. 604250 - 719559
1607. 604250 - 720451
1608. 604250 - 721901
1609. 606276 - 687978
1610. 606276 - 697422
1611. 606276 - 708619
1612. 606276 - 712302
1613. 606276 - 713735
1614. 606276 - 715886
1615. 606276 - 718771
1616. 606276 - 719559
1617. 606276 - 720451
1618. 606276 - 721901
1619. 608802 - 697422
1620. 608802 - 708619
1621. 608802 - 712302
1622. 608802 - 713735
1623. 608802 - 715886
1624. 608802 - 718771
1625. 608802 - 719559
1626. 608802 - 720451
1627. 608802 - 721901
1628. 609074 - 697422
1629. 609074 - 708619
1630. 609074 - 712302
1631. 609074 - 713735
1632. 609074 - 715886
1633. 609074 - 718771
1634. 609074 - 719559
1635. 609074 - 720451
1636. 609074 - 721901
1637. 615477 - 697422
1638. 615477 - 708619
1639. 615477 - 712302
1640. 615477 - 713735
1641. 615477 - 715886
1642. 615477 - 718771
1643. 615477 - 719559
1644. 615477 - 720451
1645. 615477 - 721901
1646. 615477 - 732192
1647. 617622 - 708619
1648. 617622 - 712302
1649. 617622 - 713735
1650. 617622 - 715886
1651. 617622 - 718771
1652. 617622 - 719559
1653. 617622 - 720451
1654. 617622 - 721901
1655. 617622 - 732192
1656. 617622 - 735491
1657. 617622 - 736315
1658. 617622 - 737026
1659. 619210 - 708619
1660. 619210 - 712302
1661. 619210 - 713735
1662. 619210 - 715886
1663. 619210 - 718771
1664. 619210 - 719559
1665. 619210 - 720451
1666. 619210 - 721901
1667. 619210 - 732192
1668. 619210 - 735491
1669. 619210 - 736315
1670. 619210 - 737026
1671. 619210 - 738729
1672. 620916 - 708619
1673. 620916 - 712302
1674. 620916 - 713735
1675. 620916 - 715886
1676. 620916 - 718771
1677. 620916 - 719559
1678. 620916 - 720451
1679. 620916 - 721901
1680. 620916 - 732192
1681. 620916 - 735491
1682. 620916 - 736315
1683. 620916 - 737026
1684. 620916 - 738729
1685. 626041 - 708619
1686. 626041 - 712302
1687. 626041 - 713735
1688. 626041 - 715886
1689. 626041 - 718771
1690. 626041 - 719559
1691. 626041 - 720451
1692. 626041 - 721901
1693. 626041 - 732192
1694. 626041 - 735491
1695. 626041 - 736315
1696. 626041 - 737026
1697. 626041 - 738729
1698. 626041 - 742765
1699. 629122 - 712302
1700. 629122 - 713735
1701. 629122 - 715886
1702. 629122 - 718771
1703. 629122 - 719559
1704. 629122 - 720451
1705. 629122 - 721901
1706. 629122 - 732192
1707. 629122 - 735491
1708. 629122 - 736315
1709. 629122 - 737026
1710. 629122 - 738729
1711. 629122 - 742765
1712. 629122 - 747872
1713. 639140 - 719559
1714. 639140 - 720451
1715. 639140 - 721901
1716. 639140 - 732192
1717. 639140 - 735491
1718. 639140 - 736315
1719. 639140 - 737026
1720. 639140 - 738729
1721. 639140 - 742765
1722. 639140 - 747872
1723. 639140 - 749712
1724. 639140 - 759024
1725. 641882 - 721901
1726. 641882 - 732192
1727. 641882 - 735491
1728. 641882 - 736315
1729. 641882 - 737026
1730. 641882 - 738729
1731. 641882 - 742765
1732. 641882 - 747872
1733. 641882 - 749712
1734. 641882 - 759024
1735. 641882 - 759734
1736. 641882 - 761771
1737. 642280 - 732192
1738. 642280 - 735491
1739. 642280 - 736315
1740. 642280 - 737026
1741. 642280 - 738729
1742. 642280 - 742765
1743. 642280 - 747872
1744. 642280 - 749712
1745. 642280 - 759024
1746. 642280 - 759734
1747. 642280 - 761771
1748. 649166 - 732192
1749. 649166 - 735491
1750. 649166 - 736315
1751. 649166 - 737026
1752. 649166 - 738729
1753. 649166 - 742765
1754. 649166 - 747872
1755. 649166 - 749712
1756. 649166 - 759024
1757. 649166 - 759734
1758. 649166 - 761771
1759. 649166 - 764597
1760. 649166 - 765970
1761. 649166 - 767325
1762. 649343 - 732192
1763. 649343 - 735491
1764. 649343 - 736315
1765. 649343 - 737026
1766. 649343 - 738729
1767. 649343 - 742765
1768. 649343 - 747872
1769. 649343 - 749712
1770. 649343 - 759024
1771. 649343 - 759734
1772. 649343 - 761771
1773. 649343 - 764597
1774. 649343 - 765970
1775. 649343 - 767325
1776. 650369 - 732192
1777. 650369 - 735491
1778. 650369 - 736315
1779. 650369 - 737026
1780. 650369 - 738729
1781. 650369 - 742765
1782. 650369 - 747872
1783. 650369 - 749712
1784. 650369 - 759024
1785. 650369 - 759734
1786. 650369 - 761771
1787. 650369 - 764597
1788. 650369 - 765970
1789. 650369 - 767325
1790. 651614 - 732192
1791. 651614 - 735491
1792. 651614 - 736315
1793. 651614 - 737026
1794. 651614 - 738729
1795. 651614 - 742765
1796. 651614 - 747872
1797. 651614 - 749712
1798. 651614 - 759024
1799. 651614 - 759734
1800. 651614 - 761771
1801. 651614 - 764597
1802. 651614 - 765970
1803. 651614 - 767325
1804. 661866 - 742765
1805. 661866 - 747872
1806. 661866 - 749712
1807. 661866 - 759024
1808. 661866 - 759734
1809. 661866 - 761771
1810. 661866 - 764597
1811. 661866 - 765970
1812. 661866 - 767325
1813. 661866 - 773873
1814. 661866 - 777217
1815. 661866 - 777869
1816. 661866 - 778020
1817. 661866 - 778646
1818. 664718 - 747872
1819. 664718 - 749712
1820. 664718 - 759024
1821. 664718 - 759734
1822. 664718 - 761771
1823. 664718 - 764597
1824. 664718 - 765970
1825. 664718 - 767325
1826. 664718 - 773873
1827. 664718 - 777217
1828. 664718 - 777869
1829. 664718 - 778020
1830. 664718 - 778646
1831. 664718 - 782156
1832. 666974 - 747872
1833. 666974 - 749712
1834. 666974 - 759024
1835. 666974 - 759734
1836. 666974 - 761771
1837. 666974 - 764597
1838. 666974 - 765970
1839. 666974 - 767325
1840. 666974 - 773873
1841. 666974 - 777217
1842. 666974 - 777869
1843. 666974 - 778020
1844. 666974 - 778646
1845. 666974 - 782156
1846. 670214 - 759024
1847. 670214 - 759734
1848. 670214 - 761771
1849. 670214 - 764597
1850. 670214 - 765970
1851. 670214 - 767325
1852. 670214 - 773873
1853. 670214 - 777217
1854. 670214 - 777869
1855. 670214 - 778020
1856. 670214 - 778646
1857. 670214 - 782156
1858. 670214 - 789487
1859. 671608 - 759024
1860. 671608 - 759734
1861. 671608 - 761771
1862. 671608 - 764597
1863. 671608 - 765970
1864. 671608 - 767325
1865. 671608 - 773873
1866. 671608 - 777217
1867. 671608 - 777869
1868. 671608 - 778020
1869. 671608 - 778646
1870. 671608 - 782156
1871. 671608 - 789487
1872. 675311 - 759024
1873. 675311 - 759734
1874. 675311 - 761771
1875. 675311 - 764597
1876. 675311 - 765970
1877. 675311 - 767325
1878. 675311 - 773873
1879. 675311 - 777217
1880. 675311 - 777869
1881. 675311 - 778020
1882. 675311 - 778646
1883. 675311 - 782156
1884. 675311 - 789487
1885. 677734 - 759024
1886. 677734 - 759734
1887. 677734 - 761771
1888. 677734 - 764597
1889. 677734 - 765970
1890. 677734 - 767325
1891. 677734 - 773873
1892. 677734 - 777217
1893. 677734 - 777869
1894. 677734 - 778020
1895. 677734 - 778646
1896. 677734 - 782156
1897. 677734 - 789487
1898. 678146 - 759024
1899. 678146 - 759734
1900. 678146 - 761771
1901. 678146 - 764597
1902. 678146 - 765970
1903. 678146 - 767325
1904. 678146 - 773873
1905. 678146 - 777217
1906. 678146 - 777869
1907. 678146 - 778020
1908. 678146 - 778646
1909. 678146 - 782156
1910. 678146 - 789487
1911. 678146 - 797838
1912. 682718 - 764597
1913. 682718 - 765970
1914. 682718 - 767325
1915. 682718 - 773873
1916. 682718 - 777217
1917. 682718 - 777869
1918. 682718 - 778020
1919. 682718 - 778646
1920. 682718 - 782156
1921. 682718 - 789487
1922. 682718 - 797838
1923. 682718 - 800784
1924. 682718 - 801209
1925. 687978 - 773873
1926. 687978 - 777217
1927. 687978 - 777869
1928. 687978 - 778020
1929. 687978 - 778646
1930. 687978 - 782156
1931. 687978 - 789487
1932. 687978 - 797838
1933. 687978 - 800784
1934. 687978 - 801209
1935. 687978 - 805765
1936. 687978 - 806651
1937. 687978 - 807068
1938. 697422 - 777869
1939. 697422 - 778020
1940. 697422 - 778646
1941. 697422 - 782156
1942. 697422 - 789487
1943. 697422 - 797838
1944. 697422 - 800784
1945. 697422 - 801209
1946. 697422 - 805765
1947. 697422 - 806651
1948. 697422 - 807068
1949. 697422 - 808836
1950. 697422 - 812532
1951. 697422 - 816213
1952. 708619 - 789487
1953. 708619 - 797838
1954. 708619 - 800784
1955. 708619 - 801209
1956. 708619 - 805765
1957. 708619 - 806651
1958. 708619 - 807068
1959. 708619 - 808836
1960. 708619 - 812532
1961. 708619 - 816213
1962. 708619 - 818208
1963. 712302 - 797838
1964. 712302 - 800784
1965. 712302 - 801209
1966. 712302 - 805765
1967. 712302 - 806651
1968. 712302 - 807068
1969. 712302 - 808836
1970. 712302 - 812532
1971. 712302 - 816213
1972. 712302 - 818208
1973. 712302 - 828923
1974. 713735 - 797838
1975. 713735 - 800784
1976. 713735 - 801209
1977. 713735 - 805765
1978. 713735 - 806651
1979. 713735 - 807068
1980. 713735 - 808836
1981. 713735 - 812532
1982. 713735 - 816213
1983. 713735 - 818208
1984. 713735 - 828923
1985. 715886 - 797838
1986. 715886 - 800784
1987. 715886 - 801209
1988. 715886 - 805765
1989. 715886 - 806651
1990. 715886 - 807068
1991. 715886 - 808836
1992. 715886 - 812532
1993. 715886 - 816213
1994. 715886 - 818208
1995. 715886 - 828923
1996. 718771 - 800784
1997. 718771 - 801209
1998. 718771 - 805765
1999. 718771 - 806651
2000. 718771 - 807068
2001. 718771 - 808836
2002. 718771 - 812532
2003. 718771 - 816213
2004. 718771 - 818208
2005. 718771 - 828923
2006. 718771 - 838194
2007. 719559 - 800784
2008. 719559 - 801209
2009. 719559 - 805765
2010. 719559 - 806651
2011. 719559 - 807068
2012. 719559 - 808836
2013. 719559 - 812532
2014. 719559 - 816213
2015. 719559 - 818208
2016. 719559 - 828923
2017. 719559 - 838194
2018. 719559 - 839023
2019. 720451 - 800784
2020. 720451 - 801209
2021. 720451 - 805765
2022. 720451 - 806651
2023. 720451 - 807068
2024. 720451 - 808836
2025. 720451 - 812532
2026. 720451 - 816213
2027. 720451 - 818208
2028. 720451 - 828923
2029. 720451 - 838194
2030. 720451 - 839023
2031. 721901 - 805765
2032. 721901 - 806651
2033. 721901 - 807068
2034. 721901 - 808836
2035. 721901 - 812532
2036. 721901 - 816213
2037. 721901 - 818208
2038. 721901 - 828923
2039. 721901 - 838194
2040. 721901 - 839023
2041. 732192 - 812532
2042. 732192 - 816213
2043. 732192 - 818208
2044. 732192 - 828923
2045. 732192 - 838194
2046. 732192 - 839023
2047. 732192 - 846168
2048. 732192 - 850505
2049. 735491 - 816213
2050. 735491 - 818208
2051. 735491 - 828923
2052. 735491 - 838194
2053. 735491 - 839023
2054. 735491 - 846168
2055. 735491 - 850505
2056. 735491 - 854576
2057. 735491 - 855261
2058. 736315 - 818208
2059. 736315 - 828923
2060. 736315 - 838194
2061. 736315 - 839023
2062. 736315 - 846168
2063. 736315 - 850505
2064. 736315 - 854576
2065. 736315 - 855261
2066. 737026 - 818208
2067. 737026 - 828923
2068. 737026 - 838194
2069. 737026 - 839023
2070. 737026 - 846168
2071. 737026 - 850505
2072. 737026 - 854576
2073. 737026 - 855261
2074. 738729 - 828923
2075. 738729 - 838194
2076. 738729 - 839023
2077. 738729 - 846168
2078. 738729 - 850505
2079. 738729 - 854576
2080. 738729 - 855261
2081. 738729 - 858044
2082. 742765 - 828923
2083. 742765 - 838194
2084. 742765 - 839023
2085. 742765 - 846168
2086. 742765 - 850505
2087. 742765 - 854576
2088. 742765 - 855261
2089. 742765 - 858044
2090. 742765 - 859284
2091. 747872 - 828923
2092. 747872 - 838194
2093. 747872 - 839023
2094. 747872 - 846168
2095. 747872 - 850505
2096. 747872 - 854576
2097. 747872 - 855261
2098. 747872 - 858044
2099. 747872 - 859284
2100. 747872 - 866062
2101. 749712 - 838194
2102. 749712 - 839023
2103. 749712 - 846168
2104. 749712 - 850505
2105. 749712 - 854576
2106. 749712 - 855261
2107. 749712 - 858044
2108. 749712 - 859284
2109. 749712 - 866062
2110. 749712 - 867967
2111. 749712 - 868241
2112. 759024 - 846168
2113. 759024 - 850505
2114. 759024 - 854576
2115. 759024 - 855261
2116. 759024 - 858044
2117. 759024 - 859284
2118. 759024 - 866062
2119. 759024 - 867967
2120. 759024 - 868241
2121. 759024 - 873623
2122. 759024 - 876387
2123. 759734 - 846168
2124. 759734 - 850505
2125. 759734 - 854576
2126. 759734 - 855261
2127. 759734 - 858044
2128. 759734 - 859284
2129. 759734 - 866062
2130. 759734 - 867967
2131. 759734 - 868241
2132. 759734 - 873623
2133. 759734 - 876387
2134. 761771 - 846168
2135. 761771 - 850505
2136. 761771 - 854576
2137. 761771 - 855261
2138. 761771 - 858044
2139. 761771 - 859284
2140. 761771 - 866062
2141. 761771 - 867967
2142. 761771 - 868241
2143. 761771 - 873623
2144. 761771 - 876387
2145. 761771 - 880196
2146. 764597 - 846168
2147. 764597 - 850505
2148. 764597 - 854576
2149. 764597 - 855261
2150. 764597 - 858044
2151. 764597 - 859284
2152. 764597 - 866062
2153. 764597 - 867967
2154. 764597 - 868241
2155. 764597 - 873623
2156. 764597 - 876387
2157. 764597 - 880196
2158. 765970 - 846168
2159. 765970 - 850505
2160. 765970 - 854576
2161. 765970 - 855261
2162. 765970 - 858044
2163. 765970 - 859284
2164. 765970 - 866062
2165. 765970 - 867967
2166. 765970 - 868241
2167. 765970 - 873623
2168. 765970 - 876387
2169. 765970 - 880196
2170. 767325 - 850505
2171. 767325 - 854576
2172. 767325 - 855261
2173. 767325 - 858044
2174. 767325 - 859284
2175. 767325 - 866062
2176. 767325 - 867967
2177. 767325 - 868241
2178. 767325 - 873623
2179. 767325 - 876387
2180. 767325 - 880196
2181. 767325 - 886058
2182. 773873 - 854576
2183. 773873 - 855261
2184. 773873 - 858044
2185. 773873 - 859284
2186. 773873 - 866062
2187. 773873 - 867967
2188. 773873 - 868241
2189. 773873 - 873623
2190. 773873 - 876387
2191. 773873 - 880196
2192. 773873 - 886058
2193. 773873 - 888763
2194. 773873 - 890205
2195. 773873 - 891287
2196. 773873 - 892145
2197. 777217 - 858044
2198. 777217 - 859284
2199. 777217 - 866062
2200. 777217 - 867967
2201. 777217 - 868241
2202. 777217 - 873623
2203. 777217 - 876387
2204. 777217 - 880196
2205. 777217 - 886058
2206. 777217 - 888763
2207. 777217 - 890205
2208. 777217 - 891287
2209. 777217 - 892145
2210. 777217 - 896186
2211. 777869 - 858044
2212. 777869 - 859284
2213. 777869 - 866062
2214. 777869 - 867967
2215. 777869 - 868241
2216. 777869 - 873623
2217. 777869 - 876387
2218. 777869 - 880196
2219. 777869 - 886058
2220. 777869 - 888763
2221. 777869 - 890205
2222. 777869 - 891287
2223. 777869 - 892145
2224. 777869 - 896186
2225. 777869 - 897419
2226. 778020 - 858044
2227. 778020 - 859284
2228. 778020 - 866062
2229. 778020 - 867967
2230. 778020 - 868241
2231. 778020 - 873623
2232. 778020 - 876387
2233. 778020 - 880196
2234. 778020 - 886058
2235. 778020 - 888763
2236. 778020 - 890205
2237. 778020 - 891287
2238. 778020 - 892145
2239. 778020 - 896186
2240. 778020 - 897419
2241. 778646 - 859284
2242. 778646 - 866062
2243. 778646 - 867967
2244. 778646 - 868241
2245. 778646 - 873623
2246. 778646 - 876387
2247. 778646 - 880196
2248. 778646 - 886058
2249. 778646 - 888763
2250. 778646 - 890205
2251. 778646 - 891287
2252. 778646 - 892145
2253. 778646 - 896186
2254. 778646 - 897419
2255. 782156 - 866062
2256. 782156 - 867967
2257. 782156 - 868241
2258. 782156 - 873623
2259. 782156 - 876387
2260. 782156 - 880196
2261. 782156 - 886058
2262. 782156 - 888763
2263. 782156 - 890205
2264. 782156 - 891287
2265. 782156 - 892145
2266. 782156 - 896186
2267. 782156 - 897419
2268. 782156 - 899709
2269. 782156 - 899989
2270. 782156 - 900661
2271. 789487 - 873623
2272. 789487 - 876387
2273. 789487 - 880196
2274. 789487 - 886058
2275. 789487 - 888763
2276. 789487 - 890205
2277. 789487 - 891287
2278. 789487 - 892145
2279. 789487 - 896186
2280. 789487 - 897419
2281. 789487 - 899709
2282. 789487 - 899989
2283. 789487 - 900661
2284. 789487 - 904042
2285. 789487 - 906993
2286. 789487 - 907317
2287. 797838 - 880196
2288. 797838 - 886058
2289. 797838 - 888763
2290. 797838 - 890205
2291. 797838 - 891287
2292. 797838 - 892145
2293. 797838 - 896186
2294. 797838 - 897419
2295. 797838 - 899709
2296. 797838 - 899989
2297. 797838 - 900661
2298. 797838 - 904042
2299. 797838 - 906993
2300. 797838 - 907317
2301. 797838 - 915804
2302. 800784 - 886058
2303. 800784 - 888763
2304. 800784 - 890205
2305. 800784 - 891287
2306. 800784 - 892145
2307. 800784 - 896186
2308. 800784 - 897419
2309. 800784 - 899709
2310. 800784 - 899989
2311. 800784 - 900661
2312. 800784 - 904042
2313. 800784 - 906993
2314. 800784 - 907317
2315. 800784 - 915804
2316. 801209 - 886058
2317. 801209 - 888763
2318. 801209 - 890205
2319. 801209 - 891287
2320. 801209 - 892145
2321. 801209 - 896186
2322. 801209 - 897419
2323. 801209 - 899709
2324. 801209 - 899989
2325. 801209 - 900661
2326. 801209 - 904042
2327. 801209 - 906993
2328. 801209 - 907317
2329. 801209 - 915804
2330. 805765 - 886058
2331. 805765 - 888763
2332. 805765 - 890205
2333. 805765 - 891287
2334. 805765 - 892145
2335. 805765 - 896186
2336. 805765 - 897419
2337. 805765 - 899709
2338. 805765 - 899989
2339. 805765 - 900661
2340. 805765 - 904042
2341. 805765 - 906993
2342. 805765 - 907317
2343. 805765 - 915804
2344. 805765 - 923611
2345. 805765 - 925513
2346. 806651 - 888763
2347. 806651 - 890205
2348. 806651 - 891287
2349. 806651 - 892145
2350. 806651 - 896186
2351. 806651 - 897419
2352. 806651 - 899709
2353. 806651 - 899989
2354. 806651 - 900661
2355. 806651 - 904042
2356. 806651 - 906993
2357. 806651 - 907317
2358. 806651 - 915804
2359. 806651 - 923611
2360. 806651 - 925513
2361. 807068 - 888763
2362. 807068 - 890205
2363. 807068 - 891287
2364. 807068 - 892145
2365. 807068 - 896186
2366. 807068 - 897419
2367. 807068 - 899709
2368. 807068 - 899989
2369. 807068 - 900661
2370. 807068 - 904042
2371. 807068 - 906993
2372. 807068 - 907317
2373. 807068 - 915804
2374. 807068 - 923611
2375. 807068 - 925513
2376. 808836 - 890205
2377. 808836 - 891287
2378. 808836 - 892145
2379. 808836 - 896186
2380. 808836 - 897419
2381. 808836 - 899709
2382. 808836 - 899989
2383. 808836 - 900661
2384. 808836 - 904042
2385. 808836 - 906993
2386. 808836 - 907317
2387. 808836 - 915804
2388. 808836 - 923611
2389. 808836 - 925513
2390. 808836 - 928061
2391. 812532 - 896186
2392. 812532 - 897419
2393. 812532 - 899709
2394. 812532 - 899989
2395. 812532 - 900661
2396. 812532 - 904042
2397. 812532 - 906993
2398. 812532 - 907317
2399. 812532 - 915804
2400. 812532 - 923611
2401. 812532 - 925513
2402. 812532 - 928061
2403. 812532 - 930657
2404. 812532 - 932088
2405. 812532 - 932520
2406. 816213 - 897419
2407. 816213 - 899709
2408. 816213 - 899989
2409. 816213 - 900661
2410. 816213 - 904042
